##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(789,17): error CS0117: 'RoomFeatureElement' does not contain a definition for 'CustomData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(789,41): error CS1503: Argument 1: cannot convert from 'TinyWalnutGames.MetVD.Graph.CloudMotionType' to 'uint'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(22,57): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(47,44): error CS8377: The type 'ConveyorForceJob' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'IJobEntityExtensions.ScheduleParallel<T>(T, JobHandle)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(47,44): error CS7069: Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(47,44): error CS8377: The type 'ConveyorForceJob' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'IJobEntityExtensions.ScheduleParallel<T>(T, JobHandle)'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(47,44): error CS7069: Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(54,64): error CS0117: 'CloudMotionJob' does not contain a definition for 'InternalCompiler'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(461,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(472,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(481,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(489,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(520,21): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(525,25): error CS0117: 'RoomFeatureElement' does not contain a definition for 'CustomData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(534,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(543,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(546,37): error CS1503: Argument 1: cannot convert from 'float' to 'int'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(553,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(569,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(570,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(571,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(572,44): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(573,49): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(574,48): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(575,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(576,22): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(65,106): warning CS0649: Field 'CloudMotionSystem.TypeHandle.__TinyWalnutGames_MetVD_Graph_CloudMotionJob_WithDefaultQuery_JobEntityTypeHandle' is never assigned to, and will always have its default value null
------ Build started: Project: TinyWalnutGames.MetVD.Graph, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(565,24): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,13): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(23,17): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\BiomeDataQuerySystem.cs(88,45): error CS1061: 'SystemState' does not contain a definition for 'GetEntityCommandBuffer' and no accessible extension method 'GetEntityCommandBuffer' accepting a first argument of type 'SystemState' could be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/BiomeDataQuerySystem.cs(88,45): error CS1061: 'SystemState' does not contain a definition for 'GetEntityCommandBuffer' and no accessible extension method 'GetEntityCommandBuffer' accepting a first argument of type 'SystemState' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,13): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,17): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(789,17): error CS0117: 'RoomFeatureElement' does not contain a definition for 'CustomData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(789,41): error CS1503: Argument 1: cannot convert from 'TinyWalnutGames.MetVD.Graph.CloudMotionType' to 'uint'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(22,57): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(54,64): error CS0117: 'CloudMotionJob' does not contain a definition for 'InternalCompiler'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(57,97): error CS0117: 'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(59,68): error CS0117: 'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(61,73): error CS0117: 'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(76,66): error CS0117: 'ConveyorForceJob' does not contain a definition for 'InternalCompiler'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(79,99): error CS0117: 'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(81,70): error CS0117: 'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(83,75): error CS0117: 'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(461,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(472,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(481,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(489,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(520,21): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(525,25): error CS0117: 'RoomFeatureElement' does not contain a definition for 'CustomData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(534,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(543,13): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(546,37): error CS1503: Argument 1: cannot convert from 'float' to 'int'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(553,17): error CS0103: The name 'Features' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(569,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(570,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(571,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(572,44): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(573,49): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(574,48): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(575,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(576,22): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(100,108): warning CS0649: Field 'CloudMotionSystem.TypeHandle.__TinyWalnutGames_MetVD_Graph_ConveyorForceJob_WithDefaultQuery_JobEntityTypeHandle' is never assigned to, and will always have its default value null
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(99,106): warning CS0649: Field 'CloudMotionSystem.TypeHandle.__TinyWalnutGames_MetVD_Graph_CloudMotionJob_WithDefaultQuery_JobEntityTypeHandle' is never assigned to, and will always have its default value null
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(86,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(126,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(241,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Player, Configuration: Debug Any CPU ------
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(297,81): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(293,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(324,193): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(376,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(206,398): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(304,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(64,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(97,44): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Assets/MetVanDAMN/Authoring/NavigationGraphBuildSystem.cs(64,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(293,384): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(293,584): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(293,560): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(293,671): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(302,87): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(316,153): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(384,64): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(396,404): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(494,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
