##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\CinemachineZoneGeneratorSystemTest.cs(10,18): error EA0007: Missing partial on SystemBase. As `global::TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystemTest` uses a Roslyn Source Generator to generate a backing partial. Please add the partial keyword.

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	107		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	121		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	122		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	125		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	126		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	129		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	130		
Error (active)	CS0117	'BiomeSettings' does not contain a definition for 'CountRange'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	146		
Error (active)	CS0117	'BiomeSettings' does not contain a definition for 'Weight'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	147		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'CountRange'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	151		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'MinDistance'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	152		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'Weight'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	153		
Error (active)	CS0117	'SectorSettings' does not contain a definition for 'GridSize'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	158		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	162		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	176		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	177		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	178		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	180		
Error (active)	CS0246	The type or namespace name 'WorldBootstrapSettings' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	191		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	209		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	221		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	224		

-------------------------------------------------------------------------------------------------------------

##Build Log##
Build started at 5:43 PM...
------ Build started: Project: TinyWalnutGames.MetVD.Shared.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Utility, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Utility.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Shared, Configuration: Debug Any CPU ------
------ Build started: Project: LivingDevAgent.Editor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Biome.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.GridLayerEditor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(467,24): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(23,33): error CS8377: The type 'RoomNavigationGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(23,33): error CS7069: Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(471,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(472,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(473,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(474,44): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(475,49): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(476,48): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(477,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(478,22): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
------ Build started: Project: TinyWalnutGames.MetVD.Biome, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(86,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(126,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(241,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Player, Configuration: Debug Any CPU ------
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(296,81): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(292,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(323,193): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(375,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(206,398): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(304,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(62,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(95,44): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Assets/MetVanDAMN/Authoring/NavigationGraphBuildSystem.cs(62,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(292,384): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(292,584): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(292,560): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(292,671): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(301,87): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(315,153): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(383,64): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(395,404): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(493,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(625,30): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,870): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,1024): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(490,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
------ Build started: Project: TinyWalnutGames.MetVD.Graph, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(467,24): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(471,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(472,45): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(473,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(474,44): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(475,49): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(476,48): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(477,43): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
